Peticion,Latencia_ms
2992,3
2993,3
2994,3
2995,4
2996,4
2997,4
2998,4
2999,0
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,3
3009,3
3010,3
3011,3
3012,3
3013,3
3014,4
3015,1
3016,1
3017,4
3018,1
3019,4
3020,1
3021,4
3022,4
3023,1
3024,1
3025,1
3026,1
3027,1
3028,2
3029,2
3030,0
3031,2
3032,2
3033,2
3034,2
3035,2
3036,2
3037,2
3038,2
3039,2
3040,2
3041,3
3042,3
3043,3
3044,3
3045,3
3046,4
3047,4
3048,4
3049,1
3050,2
3051,1
3052,0
3053,3
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,2
3066,2
3067,2
3068,2
3069,2
3070,2
3071,3
3072,3
3073,1
3074,1
3075,1
3076,1
3077,1
3078,2
3079,2
3080,1
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,1
3101,1
3102,2
3103,3
3104,2
3105,2
3106,2
3107,2
3108,2
3109,3
3110,3
3111,3
3112,3
3113,4
3114,4
3115,4
3116,4
3117,4
3118,4
3119,4
3120,4
3121,5
3122,5
3123,2
3124,2
3125,2
3126,3
3127,3
3128,3
3129,3
3130,4
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,2
3151,1
3152,3
3153,1
3154,1
3155,1
3156,1
3157,1
3158,2
3159,2
3160,2
3161,2
3162,1
3163,1
3164,1
3165,3
3166,3
3167,3
3168,4
3169,3
3170,4
3171,1
3172,1
3173,2
3174,2
3175,2
3176,2
3177,2
3178,3
3179,3
3180,4
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,4
3196,4
3197,4
3198,4
3199,0
3200,1
3201,1
3202,4
3203,1
3204,1
3205,1
3206,1
3207,1
3208,2
3209,2
3210,1
3211,1
3212,2
3213,1
3214,2
3215,1
3216,1
3217,1
3218,1
3219,2
3220,2
3221,2
3222,2
3223,3
3224,3
3225,3
3226,3
3227,3
3228,3
3229,5
3230,5
3231,1
3232,1
3233,1
3234,0
3235,1
3236,0
3237,1
3238,1
3239,0
3240,1
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,1
3248,0
3249,0
3250,2
3251,2
3252,3
3253,1
3254,1
3255,1
3256,1
3257,1
3258,1
3259,2
3260,2
3261,2
3262,2
3263,2
3264,2
3265,2
3266,2
3267,2
3268,2
3269,2
3270,2
3271,2
3272,3
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,2
3282,2
3283,2
3284,2
3285,2
3286,2
3287,2
3288,2
3289,2
3290,2
3291,2
3292,2
3293,2
3294,2
3295,2
3296,2
3297,2
3298,2
3299,1
3300,2
3301,2
3302,2
3303,1
3304,1
3305,1
3306,1
3307,0
3308,1
3309,2
3310,2
3311,2
3312,2
3313,2
3314,2
3315,3
3316,3
3317,3
3318,3
3319,3
3320,3
3321,3
3322,4
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,4
3347,4
3348,4
3349,0
3350,1
3351,1
3352,3
3353,1
3354,3
3355,1
3356,1
3357,1
3358,3
3359,2
3360,2
3361,2
3362,2
3363,2
3364,2
3365,2
3366,3
3367,3
3368,3
3369,3
3370,3
3371,3
3372,4
3373,1
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,3
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,4
3391,4
3392,4
3393,4
3394,4
3395,4
3396,4
3397,4
3398,4
3399,1
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,3
3408,3
3409,2
3410,2
3411,2
3412,2
3413,2
3414,3
3415,3
3416,3
3417,3
3418,3
3419,3
3420,3
3421,3
3422,4
3423,1
3424,1
3425,1
3426,1
3427,1
3428,2
3429,3
3430,3
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,4
3446,4
3447,4
3448,4
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,1
3458,0
3459,2
3460,2
3461,2
3462,2
3463,2
3464,1
3465,1
3466,1
3467,1
3468,2
3469,2
3470,1
3471,2
3472,0
3473,1
3474,1
3475,1
3476,1
3477,1
3478,1
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,4
3496,5
3497,5
3498,5
3499,5
3500,1
3501,1
3502,1
3503,1
3504,1
3505,1
3506,1
3507,1
3508,2
3509,2
3510,2
3511,2
3512,2
3513,2
3514,2
3515,2
3516,2
3517,2
3518,2
3519,2
3520,3
3521,3
3522,4
3523,1
3524,1
3525,1
3526,1
3527,1
3528,2
3529,1
3530,1
3531,2
3532,2
3533,2
3534,2
3535,2
3536,2
3537,2
3538,2
3539,2
3540,2
3541,2
3542,2
3543,2
3544,2
3545,2
3546,2
3547,2
3548,2
3549,2
3550,1
3551,1
3552,1
3553,1
3554,1
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,1
3562,1
3563,1
3564,1
3565,1
3566,2
3567,2
3568,1
3569,2
3570,2
3571,4
3572,0
3573,1
3574,1
3575,1
3576,1
3577,1
3578,2
3579,1
3580,1
3581,2
3582,2
3583,2
3584,2
3585,2
3586,2
3587,3
3588,3
3589,3
3590,3
3591,3
3592,3
3593,3
3594,3
3595,3
3596,3
3597,3
3598,4
3599,5
3600,1
3601,1
3602,1
3603,0
3604,2
3605,2
3606,2
3607,3
3608,2
3609,3
3610,3
3611,2
3612,3
3613,3
3614,3
3615,2
3616,2
3617,2
3618,2
3619,2
3620,2
3621,2
3622,1
3623,3
3624,0
3625,1
3626,2
3627,3
3628,3
3629,1
3630,1
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,2
3651,2
3652,2
3653,2
3654,3
3655,3
3656,3
3657,3
3658,3
3659,3
3660,4
3661,4
3662,4
3663,4
3664,4
3665,5
3666,1
3667,1
3668,1
3669,1
3670,1
3671,2
3672,2
3673,2
3674,2
3675,2
3676,2
3677,3
3678,0
3679,1
3680,1
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,4
3689,4
3690,4
3691,4
3692,4
3693,4
3694,4
3695,4
3696,4
3697,4
3698,4
3699,4
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,3
3714,3
3715,3
3716,2
3717,2
3718,2
3719,2
3720,2
3721,3
3722,3
3723,3
3724,3
3725,3
3726,3
3727,4
3728,5
3729,0
3730,0
3731,3
3732,3
3733,3
3734,3
3735,3
3736,1
3737,3
3738,3
3739,3
3740,3
3741,3
3742,3
3743,1
3744,1
3745,0
3746,0
3747,0
3748,3
3749,1
3750,2
3751,2
3752,2
3753,2
3754,2
3755,2
3756,2
3757,2
3758,2
3759,0
3760,2
3761,2
3762,0
3763,2
3764,2
3765,3
3766,3
3767,3
3768,3
3769,3
3770,3
3771,3
3772,3
3773,4
3774,4
3775,4
3776,4
3777,5
3778,5
3779,1
3780,1
3781,3
3782,3
3783,3
3784,1
3785,1
3786,4
3787,2
3788,2
3789,2
3790,2
3791,4
3792,0
3793,4
3794,2
3795,4
3796,1
3797,0
3798,1
3799,1
3800,1
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,1
3810,1
3811,1
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,1
3822,1
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3829,0
3830,0
3831,0
3832,0
3833,0
3834,3
3835,2
3836,2
3837,2
3838,2
3839,2
3840,2
3841,2
3842,2
3843,2
3844,2
3845,3
3846,3
3847,3
3848,3
3849,3
3850,1
3851,1
3852,1
3853,1
3854,1
3855,1
3856,0
3857,1
3858,1
3859,1
3860,1
3861,1
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,1
3880,1
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,1
3914,1
3915,1
3916,1
3917,1
3918,2
3919,1
3920,1
3921,2
3922,2
3923,2
3924,3
3925,2
3926,3
3927,2
3928,3
3929,1
3930,1
3931,2
3932,2
3933,2
3934,2
3935,2
3936,2
3937,2
3938,2
3939,3
3940,4
3941,4
3942,4
3943,4
3944,4
3945,4
3946,4
3947,5
3948,5
3949,5
3950,1
3951,1
3952,1
3953,2
3954,1
3955,1
3956,1
3957,1
3958,1
3959,1
3960,1
3961,2
3962,2
3963,1
3964,1
3965,1
3966,1
3967,1
3968,1
3969,1
3970,1
3971,1
3972,1
3973,1
3974,1
3975,2
3976,1
3977,2
3978,2
3979,1
3980,2
3981,1
3982,1
3983,1
3984,1
3985,1
3986,2
3987,1
3988,1
3989,1
3990,2
3991,2
3992,2
3993,2
3994,2
3995,3
3996,1
3997,1
3998,1
3999,3
4000,1
4001,1
4002,0
4003,2
4004,0
4005,0
4006,1
4007,1
4008,1
4009,1
4010,1
4011,3
4012,2
4013,0
4014,0
4015,0
4016,0
4017,0
4018,1
4019,1
4020,2
4021,2
4022,2
4023,2
4024,2
4025,2
4026,2
4027,2
4028,4
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,0
4036,2
4037,1
4038,1
4039,1
4040,1
4041,1
4042,1
4043,1
4044,1
4045,1
4046,1
4047,1
4048,2
4049,2
4050,1
4051,1
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,2
4059,2
4060,1
4061,3
4062,1
4063,1
4064,1
4065,1
4066,1
4067,2
4068,1
4069,1
4070,1
4071,1
4072,1
4073,1
4074,1
4075,1
4076,1
4077,2
4078,2
4079,0
4080,1
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,3
4100,1
4101,1
4102,1
4103,1
4104,2
4105,2
4106,2
4107,2
4108,3
4109,3
4110,1
4111,1
4112,1
4113,1
4114,1
4115,1
4116,2
4117,2
4118,1
4119,1
4120,1
4121,1
4122,1
4123,1
4124,2
4125,2
4126,2
4127,3
4128,4
4129,1
4130,1
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,3
4141,3
4142,3
4143,3
4144,3
4145,3
4146,3
4147,3
4148,3
4149,3
4150,1
4151,1
4152,0
4153,0
4154,2
4155,2
4156,2
4157,2
4158,2
4159,2
4160,2
4161,2
4162,2
4163,3
4164,3
4165,3
4166,4
4167,1
4168,0
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,3
4179,1
4180,1
4181,1
4182,1
4183,1
4184,1
4185,0
4186,2
4187,2
4188,2
4189,1
4190,1
4191,1
4192,1
4193,1
4194,1
4195,1
4196,2
4197,2
4198,2
4199,2
4200,2
4201,2
4202,2
4203,3
4204,1
4205,1
4206,1
4207,1
4208,1
4209,1
4210,1
4211,1
4212,2
4213,1
4214,1
4215,1
4216,1
4217,1
4218,2
4219,2
4220,2
4221,2
4222,2
4223,2
4224,3
4225,3
4226,3
4227,4
4228,2
4229,0
4230,1
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,1
4241,1
4242,1
4243,1
4244,1
4245,1
4246,1
4247,1
4248,1
4249,1
4250,1
4251,1
4252,1
4253,1
4254,1
4255,0
4256,1
4257,1
4258,1
4259,1
4260,1
4261,1
4262,1
4263,1
4264,1
4265,2
4266,2
4267,2
4268,1
4269,1
4270,1
4271,1
4272,1
4273,1
4274,2
4275,2
4276,2
4277,1
4278,1
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,1
4313,1
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,2
4321,2
4322,2
4323,2
4324,2
4325,3
4326,3
4327,3
4328,3
4329,0
4330,0
4331,1
4332,1
4333,2
4334,2
4335,2
4336,2
4337,2
4338,2
4339,3
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,1
4363,1
4364,1
4365,1
4366,1
4367,1
4368,1
4369,1
4370,1
4371,1
4372,1
4373,1
4374,1
4375,1
4376,1
4377,2
4378,3
4379,1
4380,1
4381,1
4382,1
4383,1
4384,1
4385,1
4386,2
4387,2
4388,2
4389,3
4390,2
4391,2
4392,2
4393,2
4394,2
4395,2
4396,2
4397,2
4398,2
4399,2
4400,3
4401,3
4402,3
4403,3
4404,3
4405,3
4406,3
4407,3
4408,4
4409,4
4410,4
4411,4
4412,1
4413,1
4414,1
4415,1
4416,2
4417,3
4418,1
4419,1
4420,1
4421,1
4422,2
4423,2
4424,2
4425,2
4426,2
4427,2
4428,3
4429,1
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,2
4438,3
4439,3
4440,2
4441,2
4442,2
4443,2
4444,2
4445,2
4446,2
4447,2
4448,2
4449,3
4450,3
4451,3
4452,3
4453,3
4454,3
4455,3
4456,3
4457,3
4458,3
4459,3
4460,3
4461,4
4462,1
4463,1
4464,1
4465,1
4466,1
4467,3
4468,1
4469,1
4470,1
4471,2
4472,2
4473,2
4474,2
4475,2
4476,2
4477,3
4478,3
4479,1
4480,1
4481,1
4482,1
4483,1
4484,1
4485,1
4486,2
4487,2
4488,2
4489,3
4490,1
4491,1
4492,1
4493,1
4494,1
4495,3
4496,3
4497,3
4498,3
4499,3
4500,3
4501,3
4502,3
4503,3
4504,3
4505,3
4506,4
4507,4
4508,4
4509,4
4510,4
4511,4
4512,0
4513,0
4514,0
4515,1
4516,1
4517,1
4518,2
4519,2
4520,2
4521,2
4522,2
4523,2
4524,2
4525,2
4526,2
4527,2
4528,2
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,1
4537,2
4538,2
4539,2
4540,2
4541,2
4542,2
4543,2
4544,2
4545,2
4546,2
4547,2
4548,2
4549,2
4550,2
4551,3
4552,3
4553,3
4554,3
4555,3
4556,3
4557,3
4558,3
4559,3
4560,4
4561,4
4562,1
4563,1
4564,1
4565,1
4566,1
4567,2
4568,1
4569,1
4570,1
4571,2
4572,2
4573,2
4574,2
4575,2
4576,2
4577,2
4578,4
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,2
4586,2
4587,2
4588,2
4589,3
4590,2
4591,2
4592,2
4593,2
4594,2
4595,2
4596,3
4597,3
4598,3
4599,3
4600,3
4601,3
4602,3
4603,3
4604,4
4605,4
4606,4
4607,4
4608,4
4609,4
4610,5
4611,1
4612,1
4613,1
4614,1
4615,3
4616,3
4617,3
4618,2
4619,2
4620,2
4621,2
4622,2
4623,2
4624,3
4625,3
4626,3
4627,3
4628,4
4629,1
4630,1
4631,1
4632,1
4633,1
4634,1
4635,1
4636,1
4637,2
4638,3
4639,3
4640,2
4641,2
4642,2
4643,2
4644,2
4645,2
4646,2
4647,3
4648,3
4649,3
4650,3
4651,3
4652,3
4653,3
4654,3
4655,4
4656,4
4657,4
4658,4
4659,4
4660,4
4661,1
4662,1
4663,1
4664,1
4665,1
4666,1
4667,2
4668,1
4669,1
4670,2
4671,2
4672,2
4673,2
4674,2
4675,2
4676,2
4677,2
4678,2
4679,1
4680,2
4681,1
4682,1
4683,1
4684,2
4685,2
4686,2
4687,2
4688,2
4689,3
4690,2
4691,2
4692,2
4693,2
4694,2
4695,2
4696,2
4697,2
4698,2
4699,2
4700,2
4701,3
4702,3
4703,3
4704,3
4705,3
4706,3
4707,3
4708,4
4709,4
4710,4
4711,1
4712,1
4713,1
4714,2
4715,2
4716,2
4717,2
4718,1
4719,1
4720,1
4721,1
4722,1
4723,1
4724,1
4725,2
4726,2
4727,2
4728,2
4729,1
4730,1
4731,1
4732,1
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,3
4740,2
4741,2
4742,3
4743,3
4744,3
4745,3
4746,3
4747,3
4748,3
4749,3
4750,3
4751,4
4752,4
4753,4
4754,4
4755,4
4756,5
4757,6
4758,6
4759,6
4760,6
4761,1
4762,1
4763,2
4764,2
4765,2
4766,3
4767,3
4768,1
4769,1
4770,1
4771,1
4772,1
4773,2
4774,2
4775,2
4776,2
4777,2
4778,2
4779,1
4780,1
4781,1
4782,1
4783,1
4784,1
4785,2
4786,2
4787,2
4788,2
4789,2
4790,1
4791,2
4792,2
4793,2
4794,2
4795,2
4796,2
4797,2
4798,2
4799,2
4800,2
4801,3
4802,3
4803,3
4804,3
4805,3
4806,3
4807,4
4808,4
4809,1
4810,1
4811,1
4812,1
4813,1
4814,2
4815,2
4816,2
4817,2
4818,1
4819,1
4820,2
4821,2
4822,2
4823,2
4824,2
4825,2
4826,2
4827,2
4828,3
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,1
4836,2
4837,2
4838,3
4839,3
4840,1
4841,1
4842,1
4843,1
4844,1
4845,1
4846,2
4847,2
4848,2
4849,2
4850,2
4851,2
4852,2
4853,2
4854,2
4855,3
4856,3
4857,3
4858,3
4859,1
4860,1
4861,2
4862,2
4863,2
4864,2
4865,3
4866,3
4867,3
4868,1
4869,1
4870,2
4871,2
4872,2
4873,2
4874,2
4875,2
4876,2
4877,3
4878,3
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,1
4886,1
4887,1
4888,3
4889,3
4890,1
4891,1
4892,2
4893,2
4894,2
4895,2
4896,2
4897,2
4898,2
4899,2
4900,3
4901,3
4902,3
4903,3
4904,3
4905,4
4906,4
4907,4
4908,4
4909,1
4910,1
4911,1
4912,1
4913,1
4914,2
4915,2
4916,2
4917,2
4918,1
4919,1
4920,1
4921,2
4922,2
4923,2
4924,2
4925,2
4926,2
4927,2
4928,3
4929,1
4930,3
4931,1
4932,1
4933,1
4934,1
4935,1
4936,1
4937,1
4938,1
4939,2
4940,2
4941,2
4942,2
4943,2
4944,2
4945,2
4946,2
4947,2
4948,2
4949,2
4950,2
4951,3
4952,3
4953,3
4954,3
4955,3
4956,2
4957,3
4958,4
4959,1
4960,1
4961,1
4962,1
4963,1
4964,1
4965,1
4966,1
4967,2
4968,1
4969,1
4970,1
4971,1
4972,1
4973,1
4974,1
4975,2
4976,2
4977,3
4978,3
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,1
4986,2
4987,2
4988,2
4989,2
4990,2
4991,2
4992,2
4993,2
4994,2
4995,2
4996,2
4997,2
4998,2
4999,2
5000,3
5001,3
5002,3
5003,3
5004,3
5005,3
5006,3
5007,3
5008,4
5009,1
5010,1
5011,1
5012,1
5013,1
5014,1
5015,1
5016,1
5017,3
5018,1
5019,1
5020,2
5021,2
5022,2
5023,2
5024,2
5025,3
5026,3
5027,3
5028,3
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
5035,1
5036,1
5037,1
5038,1
5039,2
5040,2
5041,2
5042,2
5043,2
5044,2
5045,2
5046,2
5047,2
5048,2
5049,2
5050,2
5051,2
5052,4
5053,4
5054,4
5055,4
5056,4
5057,5
5058,5
5059,1
5060,1
5061,1
5062,2
5063,2
5064,2
5065,2
5066,2
5067,3
5068,1
5069,1
5070,1
5071,1
5072,1
5073,1
5074,2
5075,2
5076,2
5077,2
5078,3
5079,2
5080,2
5081,1
5082,1
5083,1
5084,1
5085,1
5086,2
5087,2
5088,2
5089,2
5090,2
5091,2
5092,2
5093,2
5094,2
5095,2
5096,2
5097,2
5098,3
5099,3
5100,3
5101,3
5102,3
5103,3
5104,3
5105,3
5106,3
5107,4
5108,4
5109,1
5110,1
5111,1
5112,1
5113,1
5114,2
5115,2
5116,2
5117,2
5118,1
5119,1
5120,1
5121,1
5122,2
5123,2
5124,2
5125,2
5126,2
5127,2
5128,3
5129,2
5130,3
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,1
5138,2
5139,2
5140,2
5141,2
5142,2
5143,2
5144,2
5145,2
5146,2
5147,2
5148,2
5149,2
5150,2
5151,2
5152,2
5153,3
5154,3
5155,3
5156,3
5157,3
5158,4
5159,1
5160,1
5161,1
5162,1
5163,1
5164,1
5165,2
5166,2
5167,2
5168,1
5169,1
5170,1
5171,1
5172,1
5173,1
5174,1
5175,1
5176,3
5177,3
5178,3
5179,1
5180,1
5181,1
5182,1
5183,1
5184,1
5185,1
5186,1
5187,1
5188,1
5189,2
5190,2
5191,2
5192,2
5193,2
5194,2
5195,2
5196,2
5197,3
5198,3
5199,3
5200,3
5201,3
5202,3
5203,4
5204,4
5205,4
5206,4
5207,4
5208,4
5209,1
5210,1
5211,1
5212,1
5213,1
5214,1
5215,1
5216,1
5217,2
5218,1
5219,1
5220,1
5221,1
5222,1
5223,1
5224,2
5225,2
5226,2
5227,2
5228,2
5229,1
5230,1
5231,1
5232,1
5233,1
5234,2
5235,2
5236,2
5237,2
5238,2
5239,2
5240,1
5241,1
5242,1
5243,1
5244,1
5245,2
5246,2
5247,2
5248,2
5249,2
5250,2
5251,2
5252,2
5253,2
5254,2
5255,3
5256,3
5257,3
5258,4
5259,1
5260,1
5261,1
5262,1
5263,1
5264,2
5265,2
5266,2
5267,8
5268,1
5269,1
5270,1
5271,1
5272,1
5273,1
5274,2
5275,2
5276,3
5277,4
5278,4
5279,1
5280,2
5281,0
5282,0
5283,2
5284,2
5285,2
5286,2
5287,2
5288,3
5289,4
5290,0
5291,0
5292,0
5293,0
5294,1
5295,2
5296,1
5297,1
5298,1
5299,1
5300,1
5301,2
5302,2
5303,2
5304,2
5305,2
5306,2
5307,3
5308,3
5309,3
5310,3
5311,3
5312,3
5313,4
5314,4
5315,5
5316,5
5317,0
5318,0
5319,0
5320,1
5321,1
5322,1
5323,2
5324,2
5325,1
5326,1
5327,1
5328,1
5329,0
5330,1
5331,0
5332,0
5333,0
5334,1
5335,1
5336,1
5337,1
5338,1
5339,2
5340,0
5341,0
5342,1
5343,1
5344,1
5345,2
5346,1
5347,1
5348,1
5349,1
5350,1
5351,1
5352,1
5353,1
5354,1
5355,1
5356,2
5357,2
5358,2
5359,2
5360,2
5361,2
5362,2
5363,2
5364,4
5365,0
5366,2
5367,2
5368,2
5369,2
5370,2
5371,2
5372,2
5373,2
5374,2
5375,1
5376,1
5377,1
5378,3
5379,1
5380,1
5381,0
5382,1
5383,1
5384,2
5385,2
5386,2
5387,2
5388,3
5389,4
5390,0
5391,0
5392,1
5393,1
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5400,1
5401,1
5402,1
5403,1
5404,1
5405,1
5406,3
5407,3
5408,3
5409,3
5410,2
5411,2
5412,5
5413,5
5414,5
5415,0
5416,0
5417,0
5418,0
5419,0
5420,1
5421,1
5422,2
5423,3
5424,3
5425,0
5426,0
5427,1
5428,1
5429,0
5430,1
5431,0
5432,0
5433,0
5434,0
5435,0
5436,1
5437,1
5438,1
5439,2
5440,0
5441,0
5442,1
5443,1
5444,1
5445,3
5446,1
5447,1
5448,1
5449,1
5450,1
5451,1
5452,1
5453,2
5454,3
5455,3
5456,3
5457,3
5458,4
5459,4
5460,5
5461,16
5462,16
5463,17
5464,1
5465,1
5466,1
5467,2
5468,2
5469,2
5470,2
5471,2
5472,2
5473,4
5474,4
5475,0
5476,0
5477,1
5478,2
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,1
5488,1
5489,3
5490,0
5491,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,1
5498,1
5499,1
5500,1
5501,1
5502,1
5503,1
5504,2
5505,2
5506,2
5507,2
5508,2
5509,3
5510,4
5511,0
5512,0
5513,1
5514,1
5515,1
5516,2
5517,2
5518,2
5519,2
5520,2
5521,2
5522,2
5523,2
5524,5
5525,1
5526,1
5527,1
5528,1
5529,0
5530,1
5531,0
5532,0
5533,0
5534,0
5535,1
5536,1
5537,1
5538,1
5539,2
5540,0
5541,1
5542,1
5543,1
5544,2
5545,2
5546,1
5547,1
5548,1
5549,1
5550,2
5551,2
5552,2
5553,2
5554,2
5555,2
5556,2
5557,3
5558,3
5559,4
5560,4
5561,0
5562,0
5563,0
5564,0
5565,1
5566,1
5567,1
5568,1
5569,2
5570,2
5571,2
5572,2
5573,3
5574,3
5575,0
5576,1
5577,1
5578,1
5579,1
5580,1
5581,0
5582,0
5583,0
5584,0
5585,1
5586,1
5587,2
5588,2
5589,2
5590,1
5591,1
5592,1
5593,2
5594,2
5595,2
5596,1
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,1
5604,1
5605,2
5606,2
5607,2
5608,3
5609,3
5610,4
5611,1
5612,1
5613,1
5614,1
5615,1
5616,1
5617,2
5618,2
5619,2
5620,2
5621,2
5622,3
5623,4
5624,4
5625,0
5626,0
5627,0
5628,1
5629,1
5630,1
5631,0
5632,0
5633,0
5634,1
5635,1
5636,1
5637,1
5638,1
5639,2
5640,0
5641,1
5642,1
5643,1
5644,1
5645,2
5646,1
5647,1
5648,1
5649,2
5650,2
5651,2
5652,2
5653,2
5654,2
5655,2
5656,2
5657,2
5658,4
5659,4
5660,4
5661,0
5662,0
5663,0
5664,0
5665,1
5666,1
5667,1
5668,1
5669,2
5670,2
5671,2
5672,2
5673,2
5674,2
5675,0
5676,0
5677,1
5678,1
5679,1
5680,2
5681,0
5682,0
5683,0
5684,1
5685,1
5686,1
5687,1
5688,2
5689,2
5690,0
5691,2
5692,2
5693,2
5694,2
5695,2
5696,1
5697,1
5698,1
5699,2
5700,2
5701,2
5702,2
5703,2
5704,2
5705,3
5706,3
5707,3
5708,3
5709,3
5710,4
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,1
5719,1
5720,1
5721,1
5722,2
5723,2
5724,2
5725,1
5726,1
5727,1
5728,2
5729,0
5730,1
5731,0
5732,0
5733,0
5734,0
5735,0
5736,1
5737,1
5738,1
5739,2
5740,0
5741,1
5742,1
5743,1
5744,1
5745,2
5746,0
5747,0
5748,0
5749,0
5750,1
5751,1
5752,2
5753,2
5754,2
5755,2
5756,2
5757,3
5758,3
5759,3
5760,3
5761,1
5762,1
5763,1
5764,1
5765,2
5766,2
5767,2
5768,2
5769,2
5770,2
5771,3
5772,3
5773,3
5774,4
5775,2
5776,2
5777,2
5778,2
5779,1
5780,1
5781,0
5782,0
5783,1
5784,1
5785,1
5786,2
5787,2
5788,2
